# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372463739401 2031 e03e96270e7f12186688ac4ae786d4668a70f857 D:\Programmeren\Android\Projects\GeocachingProject\Geocaching\build\classes\debug\be\philipluyckx\geocaching\database\schemes\DatabaseSchemeV1.class
1372463739404 3073 38cab0eaec4823749eacf39092698e7f4ae434a3 D:\Programmeren\Android\Projects\GeocachingProject\Geocaching\build\classes\debug\be\philipluyckx\geocaching\database\transactions\TransactionCreate.class
1372463739324 3066 1e5097d8676b2d6c85f7615b590991d39613771b D:\Programmeren\Android\Projects\GeocachingProject\Geocaching\build\classes\debug\be\philipluyckx\geocaching\datacomponents\GeoPoint.class
1372463739375 287 9964225247aeccd3c74235effdd327808c44f65b D:\Programmeren\Android\Projects\GeocachingProject\Geocaching\build\classes\debug\be\philipluyckx\geocaching\components\Compass$LocationListener.class
1372466122304 2250 04d82e2f1736af169c0d6fb60850463a31154464 D:\Programmeren\Android\Projects\GeocachingProject\Geocaching\build\classes\debug\be\philipluyckx\geocaching\fragments\SettingsFragment.class
1372464849993 1379 ed4540cbf665779396e734403b8abd86c79842d2 D:\Programmeren\Android\Projects\GeocachingProject\Geocaching\build\classes\debug\be\philipluyckx\geocaching\fragments\DatabaseFragment$2.class
1372466122242 5323 b3a0f8cc3a803150d4bcb5810092472b77b17e17 D:\Programmeren\Android\Projects\GeocachingProject\Geocaching\build\classes\debug\be\philipluyckx\geocaching\fragments\CompassFragment.class
1372463739376 248 4eb70d0948a6cd85476ece31e9200b4142d1bede D:\Programmeren\Android\Projects\GeocachingProject\Geocaching\build\classes\debug\be\philipluyckx\geocaching\components\Compass$1.class
1372464849995 2521 8a755f1fc397115152ecc834001ecc45a6f64180 D:\Programmeren\Android\Projects\GeocachingProject\Geocaching\build\classes\debug\be\philipluyckx\geocaching\fragments\DatabaseFragment$OnLongClickListener$1.class
1372463739433 975 11ed1edbabfa41c2ed0aaee2f17ab15635afe37c D:\Programmeren\Android\Projects\GeocachingProject\Geocaching\build\classes\debug\be\philipluyckx\geocaching\dialogs\EditPointDialog$1.class
1372466122301 1673 c1526365fbb8d53559ecb7324787c6ae2a10d611 D:\Programmeren\Android\Projects\GeocachingProject\Geocaching\build\classes\debug\be\philipluyckx\geocaching\fragments\SettingsFragment$2.class
1372466122075 921 0452846f860b91c2f9b5c7c96c4c49b1de62834a D:\Programmeren\Android\Projects\GeocachingProject\Geocaching\build\classes\debug\be\philipluyckx\geocaching\components\Compass$Smoother.class
1372466122337 529 5e1ba2f8718fc8aa5ecdc343cad97e7215e4f21a D:\Programmeren\Android\Projects\GeocachingProject\Geocaching\build\classes\debug\be\philipluyckx\geocaching\R$style.class
1372463739435 3126 a9311f9f0c9977d491baca4fc1750de4574cf4de D:\Programmeren\Android\Projects\GeocachingProject\Geocaching\build\classes\debug\be\philipluyckx\geocaching\dialogs\EditPointDialog$OnTextChanged.class
1372466122237 1631 ab4ceca8d87ba19e42f198ac2f6bbc2ecec28479 D:\Programmeren\Android\Projects\GeocachingProject\Geocaching\build\classes\debug\be\philipluyckx\geocaching\fragments\CompassFragment$Listener.class
1371859760991 591443 f0d8e4a84fad131bc291c3c4850afcaa8ba0b299 D:\Programmeren\Android\Projects\GeocachingProject\Geocaching\libs\google-play-services.jar
1372463739408 1506 133dde900a85593b7b10c0b90078206a8d7d1351 D:\Programmeren\Android\Projects\GeocachingProject\Geocaching\build\classes\debug\be\philipluyckx\geocaching\database\transactions\TransactionRemove.class
1372463739412 2906 d4f708835c918364d0b7ab27dfdb160c07a1e718 D:\Programmeren\Android\Projects\GeocachingProject\Geocaching\build\classes\debug\be\philipluyckx\geocaching\datacomponents\GeopointAdapter.class
1372463739434 975 0357834d628f54187fb56e242319f8f4f9aa75fc D:\Programmeren\Android\Projects\GeocachingProject\Geocaching\build\classes\debug\be\philipluyckx\geocaching\dialogs\EditPointDialog$2.class
1372466122334 412 6e053d85fe1ff56f18238491f0a5cb1245bd6267 D:\Programmeren\Android\Projects\GeocachingProject\Geocaching\build\classes\debug\be\philipluyckx\geocaching\R$menu.class
1372463739375 283 f8bb59146640c6cef0827fd683fa3d8796442a35 D:\Programmeren\Android\Projects\GeocachingProject\Geocaching\build\classes\debug\be\philipluyckx\geocaching\components\Compass$HeadingListener.class
1372463739338 337 d12a952288db72b6a6c8777363f6df8f97944b63 D:\Programmeren\Android\Projects\GeocachingProject\Geocaching\build\classes\debug\be\philipluyckx\geocaching\database\schemes\DatabaseScheme.class
1372464849998 2871 1d0e122dc88f43a7b7aa03c3dd0fd488a6e2d209 D:\Programmeren\Android\Projects\GeocachingProject\Geocaching\build\classes\debug\be\philipluyckx\geocaching\fragments\DatabaseFragment$OnLongClickListener.class
1372466122299 1670 1efbacafa5ac9888d06afdb34163bec0531e3023 D:\Programmeren\Android\Projects\GeocachingProject\Geocaching\build\classes\debug\be\philipluyckx\geocaching\fragments\SettingsFragment$1.class
1372463739331 4919 d9f3a6b5e02e13751e7a70bcbdc6207d5fc5d86c D:\Programmeren\Android\Projects\GeocachingProject\Geocaching\build\classes\debug\be\philipluyckx\geocaching\location\LocationManager.class
1372463739398 1564 04f43249224ec7f7b9097bc96b9476e8e5692669 D:\Programmeren\Android\Projects\GeocachingProject\Geocaching\build\classes\debug\be\philipluyckx\geocaching\database\schemes\AbstractDatabaseScheme.class
1372463739444 1076 ce1e4f1760c9152232fe90a27208ee984f754c78 D:\Programmeren\Android\Projects\GeocachingProject\Geocaching\build\classes\debug\be\philipluyckx\geocaching\fragments\CompassFragment$1.class
1372463739470 364 507a3cec48302677d1b7ddf836de3cb797094b1b D:\Programmeren\Android\Projects\GeocachingProject\Geocaching\build\classes\debug\be\philipluyckx\geocaching\R$attr.class
1372463739396 1181 8f2bef0761e0b30d32a4abd66ff44088a97213b3 D:\Programmeren\Android\Projects\GeocachingProject\Geocaching\build\classes\debug\be\philipluyckx\geocaching\database\components\DatabaseColumn.class
1372464849991 1439 253fc95d08540dd2835ecaba09a1b8c4041b01a9 D:\Programmeren\Android\Projects\GeocachingProject\Geocaching\build\classes\debug\be\philipluyckx\geocaching\fragments\DatabaseFragment$1.class
1372463739337 221 7af3a9222e44ecf2827d5ef5eb7d4b29e38fa451 D:\Programmeren\Android\Projects\GeocachingProject\Geocaching\build\classes\debug\be\philipluyckx\geocaching\location\ILocationListener.class
1372463739335 3608 297e4b3dcfdfa2de4573ffed88780d5925f02fb7 D:\Programmeren\Android\Projects\GeocachingProject\Geocaching\build\classes\debug\be\philipluyckx\geocaching\database\GeoDatabase.class
1372463739467 3268 a7fb5e45025a69523c0c4303af39d2fea146d8aa D:\Programmeren\Android\Projects\GeocachingProject\Geocaching\build\classes\debug\be\philipluyckx\geocaching\utils\DegreeConverter.class
1372466122366 413 498baf837681597eebe9b550e54c5e5e6f45c16b D:\Programmeren\Android\Projects\GeocachingProject\Geocaching\build\classes\debug\be\philipluyckx\geocaching\R$xml.class
1372463739407 2609 f3e269d336f224ccf00c3a85c7363a5ecf170b5d D:\Programmeren\Android\Projects\GeocachingProject\Geocaching\build\classes\debug\be\philipluyckx\geocaching\database\transactions\TransactionEdit.class
1372463739423 2857 c17fd5b610efc440baa46fc481e05cc8f2cf3345 D:\Programmeren\Android\Projects\GeocachingProject\Geocaching\build\classes\debug\be\philipluyckx\geocaching\dialogs\AddPointDialog$OnTextChanged.class
